TERM,CAMPUS,XLST,CRN,DAYS,START,END,ROOM
202501,PN,"",16801,MW,1130,1225,NE 0320
202501,PN,"",16802,TR,1130,1245,NE 0360
202501,PN,"",16803,MW,1300,1355,NE 0320
202501,PN,"",16804,TR,1000,1115,NE 0360
202501,PN,"",16805,TR,1300,1355,NE 0320
202501,PN,"",16806,S,900,1050,NE 0320
202501,PN,"",16914,TR,1130,1245,NE 0150
202501,PN,"",16917,MW,1300,1415,NE 0290
202501,PN,"",16919,MW,1130,1245,ND 1240
202501,PN,"",16920,TR,1300,1415,NE 1400
202501,PN,"",16922,TR,1130,1245,ND 1240
202501,PN,"",16923,MW,1300,1415,ND 1240
202501,PN,"",16958,MW,1300,1415,NE 0120
202501,PN,"",16959,TR,1130,1245,ND 1260
202501,PN,"",17021,MW,1000,1115,NE 0130
202501,PN,"",17022,MW,1130,1245,NE 1200
202501,PN,"",17024,M,1300,1545,NC 1300
202501,PN,"",17025,TR,830,945,NA 2230
202501,PN,"",17026,R,1000,1245,NE 1170
202501,PN,"",17189,MW,1000,1115,NA 2200
202501,PN,"",17193,MW,1430,1545,NA 1160
202501,PN,"",17230,TR,830,945,NE 1360
202501,PN,"",17232,MW,1130,1245,NE 1220
202501,PN,"",17235,M,1300,1545,NC 1320
202501,PN,"",17367,MW,1130,1225,NE 0380
202501,PN,"",17445,TR,1130,1245,NE 0330
202501,PN,"",17451,TR,1000,1115,ND 1270
202501,PN,"",17824,M,1600,1845,NE 1170
202501,PN,"",17911,TR,1130,1245,NA 1170
202501,PN,"",17925,MW,1000,1115,ND 1120
202501,PN,"",17929,MW,1000,1115,NA 1140
202501,PN,"",17930,MW,1130,1225,NA 1140
202501,PN,"",17950,TR,1730,1845,NE 1460
202501,PN,"",17952,TR,1130,1245,NE 1260
202501,PN,"",17954,MW,1000,1115,NA 2130
202501,PN,"",17969,TR,830,945,NE 0120
202501,PN,"",17970,TR,1000,1115,NE 1260
202501,PN,"",17971,MW,1300,1415,ND 1220
202501,PN,"",17976,MW,830,945,NE 1460
202501,PN,"",17977,MW,1130,1245,ND 1260
202501,PN,"",17980,TR,1130,1245,NE 0140
202501,PN,"",17982,TR,1300,1415,NA 2230
202501,PN,"",17983,MW,1430,1545,NE 1280
202501,PN,"",17986,MW,1130,1245,NE 1440
202501,PN,"",17987,TR,1730,1845,NE 0380
202501,PN,"",17988,F,900,1145,NE 0300
202501,PN,"",17989,MW,1130,1245,NE 0140
202501,PN,"",17991,MW,1000,1115,NE 0360
202501,PN,"",17992,TR,1300,1415,NE 1260
202501,PN,"",17994,MW,1000,1115,NE 0340
202501,PN,"",17995,TR,1300,1415,NE 1280
202501,PN,"",18036,MW,1130,1245,NE 1260
202501,PN,"",18037,F,900,1145,NE 1260
202501,PN,"",18038,TR,1000,1115,NE 0310
202501,PN,"",18039,MW,1130,1245,NE 0360
202501,PN,"",18040,MW,1430,1525,NE 1440
202501,PN,"",18041,MW,1300,1415,NE 1440
202501,PN,"",18042,TR,1500,1645,NE 1260
202501,PN,"",18043,MW,1600,1715,NE 0300
202501,PN,"",18045,MW,1500,1645,NE 1260
202501,PN,"",18049,MW,1300,1415,NA 1160
202501,PN,"",18050,MW,1300,1445,NE 0280
202501,PN,"",18051,TR,1100,1245,NE 0280
202501,PN,"",18052,TR,1300,1415,NE 0280
202501,PN,"",18062,MW,1000,1115,NA 2230
202501,PN,"",18063,MW,1130,1245,NA 2230
202501,PN,"",18064,TR,1000,1245,ND 1210
202501,PN,"",18065,TR,1000,1245,ND 1210
202501,PN,"",18066,TR,1000,1115,NE 0250
202501,PN,"",18071,MW,1430,1545,NE 1200
202501,PN,"",18073,TR,1130,1245,NE 0290
202501,PN,"",18074,TR,1300,1415,NE 0290
202501,PN,"",18075,TR,1300,1415,NE 0150
202501,PN,"",18174,TR,1000,1115,NA 2230
202501,PN,"",18175,R,1300,1545,NC 1300
202501,PN,"",18176,S,1215,1500,NE 0300
202501,PN,"",18177,S,900,1145,NE 1170
202501,PN,"",18178,T,1600,1845,NC 1320
202501,PN,"",18185,TR,1000,1115,NE 0110
202501,PN,"",18205,MW,1130,1245,NA 1120
202501,PN,"",18206,MW,1300,1415,ND 1120
202501,PN,"",18207,MW,1000,1115,NA 1100
202501,PN,"",18208,TR,1000,1115,NE 0150
202501,PN,"",18210,MW,1300,1415,NA 2130
202501,PN,"",18419,TR,1000,1115,NE 1200
202501,PN,"",18539,S,900,1145,NE 0380
202501,PN,"",18540,S,1215,1500,NE 1170
202501,PN,"",18583,W,1600,1845,NE 1130
202501,PN,"",18614,TR,1300,1415,NA 2130
202501,PN,"",18715,TR,1130,1245,NE 0250
202501,PN,"",18734,F,900,1145,NE 0340
202501,PN,"",18735,F,1215,1500,NE 1130
202501,PN,"",19183,MW,1130,1245,NE 0130
202501,PN,"",19199,TR,1130,1245,NA 1160
202501,PN,"",19207,MW,1300,1355,NE 0380
202501,PN,"",19209,MW,1130,1225,NA 2200
202501,PN,"",19210,MW,1430,1545,NE 0300
202501,PN,"",19211,TR,1430,1525,NE 1360
202501,PN,"",19212,TR,1300,1415,NE 1360
202501,PN,"",19213,TR,1730,1915,NE 0300
202501,PN,"",19380,MW,1130,1245,NE 0300
202501,PN,"",19381,MW,1300,1415,NE 1400
202501,PN,"",19382,TR,830,945,NE 1260
202501,PN,"",19606,TR,830,945,NE 0290
202501,PN,"",19607,TR,1300,1415,NE 0370
202501,PN,"",19608,R,1000,1245,NC 1300
202501,PN,"",19609,MW,1430,1545,NE 1220
202501,PN,"",19610,MW,700,815,NE 1220
202501,PN,"",19612,MW,1300,1445,NE 1380
202501,PN,"",19696,S,1215,1600,NE 0190
202501,PN,"",19882,MW,1300,1355,NE 0340
202501,PN,"",19943,TR,830,945,NE 0340
202501,PN,"",19944,TR,1000,1055,NE 0140
202501,PN,"",20098,R,1300,1545,NE 1170
202501,PN,"",20200,MW,1000,1115,NE 0270
202501,PN,"",20613,TR,1130,1245,ND 1120
202501,PN,"",20939,W,1300,1545,NE 1140
202501,PN,"",20940,R,1300,1545,NE 1140
202501,PN,"",20941,TR,1130,1245,NE 0130
202501,PN,"",20942,M,1000,1245,NE 1300
202501,PN,"",20943,TR,830,945,NE 1400
202501,PN,"",21003,TR,1300,1415,ND 1220
202501,PN,"",21004,TR,1000,1055,NE 0380
202501,PN,"",21005,TR,1130,1245,NC 1340
202501,PN,"",21015,MW,1300,1355,NA 1170
202501,PN,"",21016,MW,1130,1245,NA 1170
202501,PN,"",21017,MW,1130,1245,ND 1120
202501,PN,"",21018,TR,1300,1415,ND 1120
202501,PN,"",21019,TR,1000,1115,NA 1100
202501,PN,"",21021,TR,830,945,NE 0150
202501,PN,"",21022,TR,1430,1545,NE 1420
202501,PN,"",21051,MW,1130,1245,NE 1420
202501,PN,"",21052,MW,1130,1245,ND 1220
202501,PN,"",21053,TR,1130,1245,NE 1280
202501,PN,"",21217,MW,1430,1545,NE 0290
202501,PN,"",21261,TR,1300,1415,NE 0100
202501,PN,"",21262,TR,1130,1245,NA 2230
202501,PN,"",21303,TR,1000,1115,NE 0400
202501,PN,"",21305,M,1130,1225,NE 0100
202501,PN,"",21306,MW,1000,1115,NE 0100
202501,PN,"",21309,MW,1000,1115,NE 1200
202501,PN,"",21434,MW,1100,1245,NE 0280
202501,PN,"",21548,T,1900,2145,NE 1340
202501,PN,"",21549,TR,1900,2145,NE 1100
202501,PN,"",21551,W,1000,1245,NE 1140
202501,PN,"",21622,MW,1930,2045,NA 1160
202501,PN,"",21701,MW,1130,1245,ND 1270
202501,PN,"",21714,MW,1000,1115,NE 1440
202501,PN,"",21716,MW,830,945,NE 1440
202501,PN,"",21733,TR,1130,1245,NA 2160
202501,PN,"",21734,MW,1300,1415,NA 2180
202501,PN,"",21737,M,1300,1455,NE 0150
202501,PN,"",21898,TR,1300,1415,NE 1190
202501,PN,"",21907,MW,1000,1115,NA 1160
202501,PN,"",22035,TR,1130,1245,NA 2230
202501,PN,"",22179,MW,830,945,NE 0140
202501,PN,"",22196,MW,830,945,NE 0290
202501,PN,"",22257,TR,1130,1245,NA 2180
202501,PN,"",22258,TR,1300,1355,NA 1120
202501,PN,"",22386,TR,1300,1445,NE 0190
202501,PN,"",22451,TR,1300,1415,NE 1200
202501,PN,"",22452,TR,1130,1245,NE 1200
202501,PN,"",22478,MW,1000,1115,ND 1220
202501,PN,"",22479,TR,1300,1415,NE 0400
202501,PN,PCM01,22027,MW,1600,1715,NE 0230
202501,PN,PCSIM16,21630,TR,1300,1415,NE 0230
202501,PN,PCSIM17,21632,MW,1000,1115,NE 0230
202501,PN,PCSIM18,17290,MW,1130,1245,NE 0230
202501,PN,PCSIM21,19367,MW,1300,1415,NC 1340
202501,PN,PCSIM29,19710,M,1000,1115,NC 1340
202501,PN,PNH01,13358,TR,1000,1115,NE 0220
202501,PN,PNH01,15556,TR,1000,1115,NE 0220
202501,PN,PNH02,16913,TR,1300,1415,NA 2200
202501,PN,PNH02,16953,TR,1300,1415,NA 2200
202501,PN,PNH03,16956,TR,1000,1115,NE 0290
202501,PN,PNH03,16957,TR,1000,1115,NE 0290
202501,PN,PNH04,18072,TR,1000,1115,NE 0300
202501,PN,PNH04,19325,TR,1000,1115,NE 0300
202501,PN,PNH05,16918,TR,1000,1115,ND 1240
202501,PN,PNH05,16954,TR,1000,1115,ND 1240
202501,PN,PNH06,16921,TR,830,945,ND 1240
202501,PN,PNH06,16955,TR,830,945,ND 1240
202501,PN,PNH08,15742,MW,1130,1245,NE 0290
202501,PN,PNH08,17324,MW,1130,1245,NE 0290
202501,PN,PNH09,15840,M,1300,1545,NE 1140
202501,PN,PNH09,17325,M,1300,1545,NE 1140
202501,PN,PNH10,17948,TR,1130,1245,NA 2110
202501,PN,PNH10,17949,TR,1130,1245,NA 2110
202501,PN,PNH11,14470,T,1300,1545,NE 1300
202501,PN,PNH11,17326,T,1300,1545,NE 1300
202501,PN,PNH12,14028,MW,1130,1245,NA 2110
202501,PN,PNH12,17327,MW,1130,1245,NA 2110
202501,PN,PNH14,13242,W,1300,1545,NC 1300
202501,PN,PNH14,17328,W,1300,1545,NC 1300
202501,PN,PNH15,20316,TR,1300,1415,NE 0310
202501,PN,PNH15,22180,TR,1300,1415,NE 0310
202501,PS,"",13214,MW,1130,1245,SB 1170
202501,PS,"",13225,W,1000,1245,SB 1200
202501,PS,"",13310,MW,1000,1115,SA 2600
202501,PS,"",13311,MW,1130,1245,SA 2600
202501,PS,"",13312,TR,830,945,SB 2160
202501,PS,"",13314,TR,1130,1245,SC 1120
202501,PS,"",13366,TR,1130,1245,SB 2180
202501,PS,"",13375,T,1300,1355,SH 1500
202501,PS,"",13376,MW,1130,1225,SB 2160
202501,PS,"",13377,TR,1000,1055,SH 1500
202501,PS,"",13379,TR,1130,1245,SH 1500
202501,PS,"",13381,TR,1430,1545,SH 1500
202501,PS,"",13382,TR,830,945,SH 1500
202501,PS,"",13383,MW,1000,1115,SB 2160
202501,PS,"",13415,MW,830,945,SB 1230
202501,PS,"",13471,MW,1130,1245,SB 2210
202501,PS,"",13502,TR,1000,1115,SB 1100
202501,PS,"",13505,MW,1000,1115,SB 1170
202501,PS,"",13507,F,900,1145,SB 1130
202501,PS,"",13508,MW,1730,1845,SB 1110
202501,PS,"",13516,T,830,1115,SB 1220
202501,PS,"",13522,R,1130,1415,SB 1150
202501,PS,"",13532,TR,1130,1250,SB 1220
202501,PS,"",13535,M,1300,1545,SB 2220
202501,PS,"",13536,M,1900,2145,SB 2220
202501,PS,"",13537,R,1300,1545,SB 2240
202501,PS,"",13571,MW,1430,1545,SB 1140
202501,PS,"",13584,TR,1000,1115,SB 1230
202501,PS,"",13587,MW,1000,1115,SB 1140
202501,PS,"",13588,TR,1430,1545,SB 1140
202501,PS,"",13590,TR,830,945,SB 1140
202501,PS,"",13595,MW,1000,1115,SB 1100
202501,PS,"",13597,TR,1300,1415,SB 1230
202501,PS,"",13601,TR,830,945,SB 2180
202501,PS,"",13602,MW,1300,1415,SB 2120
202501,PS,"",13953,MW,1000,1115,SB 1130
202501,PS,"",14009,MW,830,945,SB 1100
202501,PS,"",14071,TR,1300,1355,SB 2170
202501,PS,"",14074,F,1215,1500,SB 2220
202501,PS,"",14107,TR,1000,1055,SB 1190
202501,PS,"",14220,MW,1130,1245,SB 2190
202501,PS,"",14424,F,1215,1500,SB 1200
202501,PS,"",14477,MW,1300,1415,SB 2140
202501,PS,"",14499,TR,1300,1415,SB 2190
202501,PS,"",14954,TR,1430,1545,SB 2100
202501,PS,"",15027,R,1000,1245,SB 1200
202501,PS,"",15036,MW,1000,1115,SB 2210
202501,PS,"",15219,R,1300,1355,SH 1500
202501,PS,"",15259,TR,1430,1545,SB 1230
202501,PS,"",15268,TR,1130,1245,SB 2210
202501,PS,"",15269,F,900,1145,SB 1110
202501,PS,"",15275,TR,1300,1415,SB 1110
202501,PS,"",15325,MW,1300,1415,SB 2200
202501,PS,"",15663,TR,1000,1115,SC 1120
202501,PS,"",15665,MW,1130,1245,SH 1500
202501,PS,"",15739,TR,1130,1245,SB 1190
202501,PS,"",15743,TR,1130,1245,SB 1100
202501,PS,"",15774,MW,1130,1245,SH 1200
202501,PS,"",15832,TR,1000,1115,SH 1200
202501,PS,"",15876,TR,1000,1115,SB 1140
202501,PS,"",15968,MW,1000,1115,SB 2180
202501,PS,"",16050,TR,1300,1415,SB 1140
202501,PS,"",16069,TR,1130,1245,SB 1120
202501,PS,"",16076,TR,830,945,SB 2170
202501,PS,"",16358,MW,1300,1355,SH 1500
202501,PS,"",16475,MW,1000,1115,SB 2120
202501,PS,"",16764,F,1215,1500,SB 1220
202501,PS,"",16765,R,1300,1545,SB 1220
202501,PS,"",16766,F,1215,1500,SB 1130
202501,PS,"",16767,F,900,1145,SB 1150
202501,PS,"",16768,MW,1430,1545,SB 1190
202501,PS,"",16769,M,1600,1845,SB 1200
202501,PS,"",16836,MW,1300,1415,SB 1100
202501,PS,"",16867,TR,1000,1115,SB 1120
202501,PS,"",16872,W,1600,1845,SB 2220
202501,PS,"",16875,S,900,1145,SB 1130
202501,PS,"",16876,S,1215,1500,SB 2260
202501,PS,"",17266,MW,1730,1845,SC 1120
202501,PS,"",17273,MW,1430,1525,SB 2140
202501,PS,"",17279,MW,1130,1225,SB 2140
202501,PS,"",17280,MW,1000,1115,SB 2140
202501,PS,"",17391,MW,1130,1250,SB 1220
202501,PS,"",18076,MW,1300,1445,SH 1100
202501,PS,"",18078,MW,1000,1115,SH 1300
202501,PS,"",18079,M,1130,1225,SH 1300
202501,PS,"",18080,TR,830,945,SC 1125
202501,PS,"",18081,TR,1130,1245,SB 2200
202501,PS,"",18082,MW,1000,1115,SB 2190
202501,PS,"",18084,MW,1300,1415,SB 2150
202501,PS,"",18137,MW,1130,1245,SB 1120
202501,PS,"",18139,TR,1300,1415,SB 2180
202501,PS,"",18151,MW,1000,1115,SB 1230
202501,PS,"",18152,MW,1430,1545,SB 1230
202501,PS,"",18213,MW,830,945,SB 1110
202501,PS,"",18214,M,1000,1245,SB 2260
202501,PS,"",18215,MW,1130,1245,SB 1110
202501,PS,"",18216,W,1300,1545,SB 2260
202501,PS,"",18217,M,1300,1545,SB 1220
202501,PS,"",18218,M,1000,1245,SB 1200
202501,PS,"",18221,TR,1000,1115,SB 1110
202501,PS,"",18222,MW,1430,1545,SB 1130
202501,PS,"",18436,TR,1000,1115,SC 1125
202501,PS,"",18506,TR,1130,1225,SB 2120
202501,PS,"",19221,MW,1300,1415,SB 1230
202501,PS,"",19222,TR,1000,1115,SB 2180
202501,PS,"",19223,MW,1130,1245,SB 1230
202501,PS,"",19230,TR,1130,1225,SB 2140
202501,PS,"",19231,TR,1000,1115,SB 2140
202501,PS,"",19233,MW,1000,1115,SB 2200
202501,PS,"",19234,MW,1000,1115,SC 1125
202501,PS,"",19244,MW,1300,1355,SB 2170
202501,PS,"",19245,TR,1430,1545,SB 2170
202501,PS,"",19246,MW,1300,1415,SB 2210
202501,PS,"",19247,MW,1000,1115,SB 1190
202501,PS,"",19248,MW,1130,1225,SB 1190
202501,PS,"",19262,MW,1730,1845,SB 1130
202501,PS,"",19263,M,1900,2145,SB 1220
202501,PS,"",19264,MW,1130,1245,SB 2100
202501,PS,"",19265,W,830,1115,SB 1150
202501,PS,"",19266,TR,830,945,SB 1190
202501,PS,"",19268,TR,2030,2150,SB 1220
202501,PS,"",19269,MW,830,950,SB 1220
202501,PS,"",19270,W,1300,1545,SB 2220
202501,PS,"",19273,R,1430,1715,SB 2260
202501,PS,"",19307,TR,1300,1415,SB 1120
202501,PS,"",19308,MW,1000,1115,SB 1110
202501,PS,"",19310,MW,1300,1415,SB 2250
202501,PS,"",19311,MW,1000,1115,SH 1500
202501,PS,"",19312,MW,1300,1415,SB 1120
202501,PS,"",19373,TR,1000,1055,SB 2120
202501,PS,"",19405,TR,1130,1225,SB 2170
202501,PS,"",19604,TR,1730,1845,SB 1140
202501,PS,"",19605,MW,1300,1415,SB 2190
202501,PS,"",19613,MW,1600,1715,SB 1140
202501,PS,"",19614,TR,1130,1245,SB 1140
202501,PS,"",19633,MW,1130,1245,SC 1125
202501,PS,"",19731,TR,1000,1115,SB 2190
202501,PS,"",19942,TR,1300,1415,SH 1200
202501,PS,"",20324,MW,1430,1545,SC 1120
202501,PS,"",20559,MW,1130,1225,SB 2150
202501,PS,"",20560,MW,1000,1115,SB 2150
202501,PS,"",20620,TR,1000,1115,SB 2200
202501,PS,"",21094,MW,1300,1415,SH 1200
202501,PS,"",21132,TR,1430,1545,SB 1170
202501,PS,"",21133,T,1600,1845,SB 1220
202501,PS,"",21136,F,900,1145,SB 1100
202501,PS,"",21137,T,1000,1245,SB 1200
202501,PS,"",21138,TR,830,945,SB 1100
202501,PS,"",21139,TR,1130,1245,SB 2100
202501,PS,"",21140,R,1300,1545,SB 2220
202501,PS,"",21142,T,1900,2145,SB 2240
202501,PS,"",21164,MW,1300,1415,SB 1140
202501,PS,"",21165,MW,1130,1245,SB 2180
202501,PS,"",21166,MW,1000,1115,SB 1120
202501,PS,"",21275,M,1130,1225,SH 1100
202501,PS,"",21276,MW,1000,1115,SH 1100
202501,PS,"",21315,TR,1130,1225,SB 2150
202501,PS,"",21316,TR,1000,1115,SB 2150
202501,PS,"",21317,TR,1000,1115,SB 2160
202501,PS,"",21645,MW,1100,1245,SB 2250
202501,PS,"",21735,TR,1730,1845,SH 1300
202501,PS,"",21736,T,1900,1955,SH 1300
202501,PS,"",21738,MW,1730,1845,SH 1300
202501,PS,"",21739,MW,1900,1955,SH 1300
202501,PS,"",22272,MW,1130,1245,SB 2200
202501,PS,"",22337,MW,1300,1415,SB 2180
202501,PS,"",22338,MW,1430,1525,SB 2160
202501,PS,PCM01,22030,MW,1600,1715,SB 2250
202501,PS,PCS00,13510,TR,830,945,SB 1170
202501,PS,PCS00,15737,TR,830,945,SB 1170
202501,PS,PCS01,13538,T,1000,1245,SB 2220
202501,PS,PCS01,17673,T,1000,1245,SB 2220
202501,PS,PCS03,13539,W,1000,1245,SB 2220
202501,PS,PCS03,17672,W,1000,1245,SB 2220
202501,PS,PCS07,18223,MW,1130,1245,SB 1100
202501,PS,PCS07,18224,MW,1130,1245,SB 1100
202501,PS,PCS08,18225,M,1300,1545,SB 2260
202501,PS,PCS08,18226,M,1300,1545,SB 2260
202501,PS,PCS09,15738,MW,830,945,SB 1170
202501,PS,PCS09,19261,MW,830,945,SB 1170
202501,PS,PCS10,15841,TR,1130,1245,SB 1230
202501,PS,PCS10,21649,TR,1130,1245,SB 1230
202501,PS,PCS11,13593,MW,1130,1245,SB 1140
202501,PS,PCS11,21648,MW,1130,1245,SB 1140
202501,PS,PCS12,18085,TR,1300,1415,SB 2140
202501,PS,PCS12,18509,TR,1300,1415,SB 2140
202501,PS,PCS13,13322,MW,1130,1225,SB 2170
202501,PS,PCS13,21671,MW,1130,1225,SB 2170
202501,PS,PCS14,21777,TR,1300,1415,SB 2250
202501,PS,PCS14,21856,TR,1300,1415,SB 2250
202501,PS,PCS15,21778,T,1430,1525,SB 2250
202501,PS,PCS15,21857,T,1430,1525,SB 2250
202501,PS,PCS16,15691,TR,1430,1525,SH 1300
202501,PS,PCS16,21858,TR,1430,1525,SH 1300
202501,PS,PCS17,15692,TR,1300,1415,SH 1300
202501,PS,PCS17,21859,TR,1300,1415,SH 1300
202501,PS,PCS18,18219,TR,1130,1245,SB 1130
202501,PS,PCS18,22118,TR,1130,1245,SB 1130
202501,PS,PCS20,18220,T,1300,1545,SB 1150
202501,PS,PCS20,22119,T,1300,1545,SB 1150
202501,PX,"",21672,W,830,1100,OC-384
202501,PX,"",21674,W,1600,1830,OC-384
202501,PX,"",21675,W,1831,1925,OC-384
202501,PX,"",21913,W,1130,1430,OC-403
202501,PX,"",21950,MW,800,915,400360
202501,PX,"",21951,TR,800,915,400360
202501,PX,"",22753,R,900,1500,999558
202501,PX,PCX01,21911,W,900,1129,OC-403
202501,PX,PCX01,22747,W,900,1129,OC-403
